,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 46, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 03:54:48.520278
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:02:13.025006
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:02:13.025006
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 44, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:02:13.025006
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:09:30.054196
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:09:30.054196
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:09:30.054196
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:16:46.761635
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:16:46.761635
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:16:46.761635
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:24:04.393566
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:24:04.393566
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:24:04.393566
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:31:20.756230
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:31:20.756230
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:31:20.756230
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:38:40.618522
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:38:40.618522
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:38:40.618522
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:46:00.043698
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:46:00.043698
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:46:00.043698
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:53:11.333620
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:53:11.333620
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:53:11.333620
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:00:25.164111
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:00:25.164111
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:00:25.164111
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:07:37.920886
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:07:37.920886
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:07:37.920886
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:14:54.317858
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:14:54.317858
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:14:54.317858
0,568462,CHC Patdi Campus,Kharagoda Road Patdi,Gujarat,Surendranagar,Patdi,382765,23,71,09:00:00,18:00:00,Free,"[{'session_id': '14eab4c9-82d5-4f61-a7bc-6a5c3c5bc216', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b6da0e7a-3d95-4945-833d-b000a9a911c0', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:22:10.996952
1,611970,PHC Upariyala New,Upariyala,Gujarat,Surendranagar,Patdi,382765,22,71,09:00:00,18:00:00,Free,"[{'session_id': '0a2c1e6d-ecdd-427e-bf98-b78564b1fa65', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '8ad86c65-5537-43b0-af65-4312ca9f556e', 'date': '11-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:22:10.996952
2,603811,CHC Patdi New,Patdi,Gujarat,Surendranagar,Patdi,382765,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'eba830d7-3c32-4db8-9aef-c95535e6f427', 'date': '10-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '44bb1f67-7ee8-47de-8c71-85c3f83031f1', 'date': '11-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:22:10.996952
